id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dons_category,access_dons_category,model_crm_alima_don,,1,1,1,1
access_donateur_category,access_donateur_category,model_crm_alima_donateur,,1,1,1,1
access_score_category,access_score_category,model_crm_alima_score_lai,,1,1,1,1
access_contacts_category,access_contacts_category,model_crm_alima_contacts,,1,1,1,1
access_code_media_category,access_code_media_category,model_crm_alima_code_media,,1,1,1,1
access_engagements_category,access_engagements_category,model_crm_alima_engagements,,1,1,1,1
access_crm_alima_import_don_credit_coop,access_crm_alima_import_don_credit_coop,model_crm_alima_import_don_credit_coop,,1,1,1,1
access_crm_alima_don_template,access_crm_alima_don_template,model_crm_alima_don_template,,1,0,1,1
access_crm_alima_import_donateur_credit_coop,access_crm_alima_import_donateur_credit_coop,model_crm_alima_import_donateur_credit_coop,,1,1,1,1
access_crm_alima_donateur_template,access_crm_alima_donateur_template,model_crm_alima_donateur_template,,1,1,1,1
access_crm_alima_engagement_template,access_crm_alima_engagement_template,model_crm_alima_engagement_template,,1,1,1,1
access_crm_alima_import_engagement,access_crm_alima_import_engagement,model_crm_alima_import_engagement,,1,1,1,1
access_crm_alima_dashboard_un,access_crm_alima_dashboard_un,model_crm_alima_dashboard_un,,1,1,1,1
access_crm_alima_dashboard_deux,access_crm_alima_dashboard_deux,model_crm_alima_dashboard_deux,,1,1,1,1
access_crm_alima_update_don,access_crm_alima_update_don,model_crm_alima_update_don,,1,1,1,1
access_crm_alima_update_don_template,access_crm_alima_update_don_template,model_crm_alima_update_don_template,base.group_user,1,1,1,1
access_crm_requests,access_crm_requests,model_crm_requests,base.group_user,1,1,1,1